index,Make,Model,Fit_age_a,Fit_age_b,Fit_age_R2,Body,Half life
98,Volkswagen,GTI,32253.79228913482,0.13397199185616418,0.8916112228131773,Hatchback,5.173842609910465
274,Volkswagen,e-Golf,44654.61576880112,0.24901425213325196,0.9283331380877936,Hatchback,2.7835756148972677
279,Volkswagen,CC,34257.64738988474,0.16580308669931493,0.7495645759394071,Sedan,4.180561494955956
92,Volkswagen,Golf,26962.49189756038,0.13115336676940742,0.7706394559322778,Hatchback,5.285033980246117
110,Volkswagen,Beetle,22799.653476546802,0.1041724855307186,0.7536814796983102,Hatchback,6.653868307631025
288,Volkswagen,Golf R,46455.668930875145,0.12283932048443374,0.952770330511706,Hatchback,5.6427371729709
223,Volkswagen,Touareg,48575.567686276605,0.16298260111881166,0.6792528677787,SUV,4.252907949939424
20,Volkswagen,Jetta,22883.802116376566,0.13144934941804032,0.8068482215718499,Sedan,5.273133743672002
39,Volkswagen,Passat,23581.240992181847,0.12203131354620494,0.7743042632035839,Sedan,5.680099474939696
185,Volvo,S60,44250.208368151136,0.17672035711506826,0.8708486119923221,Sedan,3.922298547352233
150,Volvo,XC90,61324.75649896205,0.1809103068674398,0.9129091813770108,SUV,3.831456659392539
196,Volvo,XC60,52543.22897309479,0.1835753368234627,0.8330432658563567,SUV,3.7758340090454285
253,smart,fortwo,24880.06907062732,0.1698636449820977,0.8110086912278371,Coupe,4.080625963684299
