,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
31,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Honda,Blue,"Location: San Francisco, CA. This 2009 Honda CR-V includes 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System, Air Conditioning, Anti-whiplash front head restraints",4 wheel drive,,Honda,QuantitativeValue,111108,CR-V,Used 2009 Honda CR-V EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8918,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539850235,4-Cylinder,5J6RE48599L067573,,Automatic
32,http://schema.org/,Car,Used,"San Francisco, CA","16"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Honda,Red,"Location: San Francisco, CA. This 2009 Honda Civic includes 16"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/541c6c09e961450d8973705359881a1f.jpg,Honda,QuantitativeValue,59480,Civic,Used 2009 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8818,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539537713,4-Cylinder,19XFA16529E032162,,Automatic
33,http://schema.org/,Car,Used,"San Francisco, CA","17"" Alloy Wheels, 270-Watt AM/FM/6-Disc In-Dash Premium Audio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning",Sedan,Honda,Silver,"Location: San Francisco, CA. This 2009 Honda Accord includes 17"" Alloy Wheels, 270-Watt AM/FM/6-Disc In-Dash Premium Audio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/c2ed1fe8f4da443b91597525dd7df97f.jpg,Honda,QuantitativeValue,142351,Accord,Used 2009 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539684830,6-Cylinder,1HGCP36839A048513,,Automatic
34,http://schema.org/,Car,Used,"San Francisco, CA","4-Cyl 2.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 4-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control",Wagon,Chevrolet,Silver,"Location: San Francisco, CA. This 2009 Chevrolet HHR includes 4-Cyl 2.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 4-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/9cf2de959c144a21ab55803d32c6e03f.jpg,Chevrolet,QuantitativeValue,61187,HHR,Used 2009 Chevrolet HHR LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5400,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923874,4-Cylinder,3GNCA13B39S641086,Beige,Automatic
35,http://schema.org/,Car,Used,"San Francisco, CA","5-Cyl PZEV 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cold Weather Pkg",Wagon,Volkswagen,Black,"Location: San Francisco, CA. This 2009 Volkswagen Jetta includes 5-Cyl PZEV 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cold Weather Pkg",2 wheel drive - front,https://images.autotrader.com/hn/c/2f8a8223007a4be2918cacbba7623937.jpg,Volkswagen,QuantitativeValue,92474,Jetta,Used 2009 Volkswagen Jetta S SportWagen,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4800,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541375387,5-Cylinder,3VWKZ71K29M268076,Grey,Manual
36,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",Coupe,Ford,Gray,"Location: San Francisco, CA. This 2009 Ford Mustang includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/23168292b0034aa4843d363f175c6f75.jpg,Ford,QuantitativeValue,16766,Mustang,Used 2009 Ford Mustang Shelby GT500 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526605536,8-Cylinder Supercharged,1ZVHT88S695134958,,Manual
37,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Truck,Chevrolet,,"Location: San Francisco, CA. This 2009 Chevrolet Silverado 1500 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",4 wheel drive,https://images.autotrader.com/hn/c/bc64d2a488714c44ab950105bc5a05ea.jpg,Chevrolet,QuantitativeValue,128079,Silverado 1500,Used 2009 Chevrolet Silverado 1500 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530593140,8-Cylinder,3GCEK23349G206979,,Automatic
38,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",Coupe,BMW,White,"Location: San Francisco, CA. This 2009 BMW 135i includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",2 wheel drive - rear,,BMW,QuantitativeValue,78123,135i,Used 2009 BMW 135i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861207,6-Cylinder Turbo,WBAUC73519VK79755,,Manual
39,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Sport Utility,Toyota,Blue,"Location: San Francisco, CA. This 2009 Toyota Highlander includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/1a90e005e9ab49aa831cc8913c5e3739.jpg,Toyota,QuantitativeValue,109334,Highlander,Used 2009 Toyota Highlander Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11450,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534394032,6-Cylinder,JTEES41A892146528,,Automatic
40,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",Sport Utility,Land Rover,,"Location: San Francisco, CA. This 2009 Land Rover Range Rover Sport includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",4 wheel drive,,Land Rover,QuantitativeValue,106535,Range Rover Sport,Used 2009 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10250,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541106227,8-Cylinder,SALSF25489A200977,,Automatic
41,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, CD Player, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System",Sedan,BMW,,"Location: San Francisco, CA. This 2009 BMW 750Li includes AM/FM CD Player, Air Conditioning, CD Player, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System",2 wheel drive - rear,https://images.autotrader.com/hn/c/8444a04e2ed741c5b575aeb8c412a4d4.jpg,BMW,QuantitativeValue,121420,750Li,Used 2009 BMW 750Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536163565,8-Cylinder Turbo,WBAKB83549CY58248,,Automatic
42,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Sport Utility,Toyota,,"Location: San Francisco, CA. This 2009 Toyota RAV4 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/9aa01b620f1c43869e02bacee66944bf.jpg,Toyota,QuantitativeValue,170121,RAV4,Used 2009 Toyota RAV4 Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535008559,6-Cylinder,JTMZK34V295024888,,Automatic
43,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Sedan,Toyota,,"Location: San Francisco, CA. This 2009 Toyota Camry includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/26626fd7b51847c291feed8d073f931f.jpg,Toyota,QuantitativeValue,130079,Camry,Used 2009 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529051353,4-Cylinder,4T1BE46K89U798114,,Automatic
44,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electronic Power Steering, Power Windows, Tilt Wheel",Hatchback,Toyota,,"Location: San Francisco, CA. This 2009 Toyota Matrix includes AM/FM CD Player, Air Conditioning, Cruise Control, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/a331a6e9d1cf409db5c5fb889e03f6c5.jpg,Toyota,QuantitativeValue,96412,Matrix,Used 2009 Toyota Matrix,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6750,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535354817,4-Cylinder,2T1KU40E09C007257,,Automatic
45,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, CD Player, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",Coupe,Honda,,"Location: San Francisco, CA. This 2009 Honda Accord includes Air Conditioning, CD Player, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/76263f98636642fcab36b4ba0fa32271.jpg,Honda,QuantitativeValue,138793,Accord,Used 2009 Honda Accord EX-L Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6750,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609129,4-Cylinder,1HGCS12879A019217,,Automatic
46,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2009 Toyota Corolla includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/6e59791f748640c4ad781ed8c2fef2e8.jpg,Toyota,QuantitativeValue,155436,Corolla,Used 2009 Toyota Corolla S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526394124,4-Cylinder,1NXBU40E79Z004760,,Manual
47,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Truck,Ford,,"Location: San Francisco, CA. This 2009 Ford F150 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/0983e0262484408fb954a63090a88c05.jpg,Ford,QuantitativeValue,203191,F150,Used 2009 Ford F150 2WD SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536163573,8-Cylinder,1FTRX12V89FA95189,,Automatic
48,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, CD Player, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Sedan,Toyota,,"Location: San Francisco, CA. This 2009 Toyota Camry includes AM/FM CD Player, Air Conditioning, CD Player, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/d923239439454972a8ed1c72a6c2f0b4.jpg,Toyota,QuantitativeValue,146642,Camry,Used 2009 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5395,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536428479,4-Cylinder,4T1BE46K09U358680,,Automatic
49,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Convertible,Volkswagen,Silver,"Location: San Francisco, CA. This 2009 Volkswagen Eos includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/5ce9544244334cf2a7d848a9875aa2f3.jpg,Volkswagen,QuantitativeValue,140408,Eos,Used 2009 Volkswagen Eos Komfort,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526064718,4-Cylinder Turbo,WVWBA71F89V024368,,Automatic
50,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Hatchback,MAZDA,,"Location: San Francisco, CA. This 2009 MAZDA MAZDA3 includes Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/f522f6959c094c318dcc25b85a3b3ab5.jpg,MAZDA,QuantitativeValue,164408,MAZDA3,Used 2009 MAZDA MAZDA3 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4450,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534659991,4-Cylinder,JM1BK344X91249995,,Automatic
51,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Van,Kia,,"Location: San Francisco, CA. This 2009 Kia Sedona includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/c67d93ce4059479f977fdb0082c92888.jpg,Kia,QuantitativeValue,132158,Sedona,Used 2009 Kia Sedona,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4250,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529405598,6-Cylinder,KNDMB233996307254,,Automatic
52,http://schema.org/,Car,Used,"San Francisco, CA","4 Wheel Disc Brakes, 4 Wheel Drive, 6.7L I6 CUMMINS TURBO DIESEL ENGINE, AM/FM Stereo, Additional Power Outlet(s), Adjustable foot pedals, Air Bag - Driver",Truck,Dodge,Red,"Location: San Francisco, CA. This 2009 Dodge Ram 2500 Truck includes 4 Wheel Disc Brakes, 4 Wheel Drive, 6.7L I6 CUMMINS TURBO DIESEL ENGINE, AM/FM Stereo, Additional Power Outlet(s), Adjustable foot pedals, Air Bag - Driver",4 wheel drive,https://images.autotrader.com/hn/c/215d1fca0ee340b58c1daeebf66a9f05.jpg,Dodge,QuantitativeValue,82971,Ram 2500 Truck,Used 2009 Dodge Ram 2500 Truck Laramie,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28988,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533001446,6-Cylinder Turbo,3D3KS28L39G516219,Medium Slate Gray,Automatic
53,http://schema.org/,Car,Used,"San Francisco, CA","19"" x 7.5J 5-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6 CD Changer w/6 Speakers",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2009 Toyota Highlander includes 19"" x 7.5J 5-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6 CD Changer w/6 Speakers",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/af2cd9779e6d41868832641ea726a291.jpg,Toyota,QuantitativeValue,159775,Highlander,Used 2009 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10992,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537400874,6-Cylinder,JTEES42AX92141751,,Automatic
54,http://schema.org/,Car,Used,"San Francisco, CA","17"" x 7JJ Aluminum Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.111 Axle Ratio, ABS brakes, AM/FM Stereo w/Single Disc CD Player, AM/FM radio",Sport Utility,Subaru,Blue,"Location: San Francisco, CA. This 2009 Subaru Forester includes 17"" x 7JJ Aluminum Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.111 Axle Ratio, ABS brakes, AM/FM Stereo w/Single Disc CD Player, AM/FM radio",All wheel drive,https://images.autotrader.com/hn/c/5f1fc37fcfc3464a9abbd411a4a4cf40.jpg,Subaru,QuantitativeValue,97913,Forester,Used 2009 Subaru Forester 2.5X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8591,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540365143,4-Cylinder,JF2SH63619G784490,Platinum Gray,Manual
55,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9289.jpg,Toyota,QuantitativeValue,63102,Camry,Used 2009 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541217525,4-Cylinder,JTNBE46K493192220,,
56,http://schema.org/,Car,Used,"San Francisco, CA","15"" x 6J+45 Style Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2009 Toyota Tacoma includes 15"" x 6J+45 Style Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/5d8416a3426a4f23af12de5af47792e4.jpg,Toyota,QuantitativeValue,98417,Tacoma,Used 2009 Toyota Tacoma 2WD Access Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14993,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538754689,4-Cylinder,5TETX22NX9Z645233,,Automatic
